"filename", "language", "TypeScript", "CSS", "TypeScript React", "XML", "JSON", "comment", "blank", "total"
"c:\Users\K\Desktop\gym-app\front\src\pages\home\Home.css", "CSS", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\K\Desktop\gym-app\front\src\pages\home\Home.tsx", "TypeScript React", 0, 0, 49, 0, 0, 0, 6, 55
"c:\Users\K\Desktop\gym-app\front\src\pages\manageOffers\ManageOffers.css", "CSS", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\K\Desktop\gym-app\front\src\pages\manageOffers\ManageOffers.tsx", "TypeScript React", 0, 0, 137, 0, 0, 0, 11, 148
"c:\Users\K\Desktop\gym-app\front\src\pages\profile\Profile.css", "CSS", 0, 34, 0, 0, 0, 3, 8, 45
"c:\Users\K\Desktop\gym-app\front\src\pages\profile\Profile.tsx", "TypeScript React", 0, 0, 275, 0, 0, 0, 21, 296
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerDetails\TrainerDetails.css", "CSS", 0, 62, 0, 0, 0, 0, 5, 67
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerDetails\TrainerDetails.tsx", "TypeScript React", 0, 0, 421, 0, 0, 0, 34, 455
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerManageReservations\TrainerManageReservations.tsx", "TypeScript React", 0, 0, 117, 0, 0, 0, 12, 129
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerUsers\TrainerUsers.tsx", "TypeScript React", 0, 0, 168, 0, 0, 0, 13, 181
"c:\Users\K\Desktop\gym-app\front\src\pages\trainers\Trainers.css", "CSS", 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\K\Desktop\gym-app\front\src\pages\trainers\Trainers.tsx", "TypeScript React", 0, 0, 30, 0, 0, 1, 5, 36
"c:\Users\K\Desktop\gym-app\front\src\pages\userCalendar\UserCalendar.tsx", "TypeScript React", 0, 0, 345, 0, 0, 1, 35, 381
"c:\Users\K\Desktop\gym-app\front\src\pages\users\Users.css", "CSS", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\K\Desktop\gym-app\front\src\pages\users\Users.tsx", "TypeScript React", 0, 0, 210, 0, 0, 0, 17, 227
"c:\Users\K\Desktop\gym-app\front\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\K\Desktop\gym-app\front\src\reportWebVitals.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\K\Desktop\gym-app\front\src\sectionSeparator\SectionSeparator.css", "CSS", 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\K\Desktop\gym-app\front\src\sectionSeparator\SectionSeparator.tsx", "TypeScript React", 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\K\Desktop\gym-app\front\src\setupTests.ts", "TypeScript", 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\comments.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 14, 107
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\errors.tsx", "TypeScript React", 0, 0, 28, 0, 0, 0, 3, 31
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\login.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\offers.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 17, 102
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\ratings.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 10, 66
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\reservation.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 26, 177
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\signup.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 7, 39
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\subscriptions.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 11, 66
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\timetable.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 20, 134
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\trainer.tsx", "TypeScript React", 0, 0, 23, 0, 0, 0, 7, 30
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\user.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 31, 218
"c:\Users\K\Desktop\gym-app\front\src\utils\auth.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 9, 48
"Total", "-", 866, 568, 4709, 1, 6, 14, 711, 6875
